+====================+===================+===================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                               |
+====================+===================+===================================================================================================================+
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/trace_wdata_reg[7]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/x2_wdata_reg[7]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/y3_wdata_reg[7]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/x2_wdata_reg[6]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/trace2_wdata_reg[7]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/y2_wdata_reg[7]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/y2_wdata_reg[5]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/x2_wdata_reg[6]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/y3_wdata_reg[5]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/trace2_wdata_reg[7]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/trace_wdata_reg[7]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_current_reg[5]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/proc_current_reg[7]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/x2_wdata_reg[7]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/y3_wdata_reg[6]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/y2_wdata_reg[0]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/x2_wdata_reg[5]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/y2_wdata_reg[7]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[18]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/trace2_wdata_reg[3]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/y3_wdata_reg[7]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[19]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/trace2_wdata_reg[2]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/trace2_wdata_reg[1]/D           |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_spiked_reg/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/trace_wdata_reg[5]/D            |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[10]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[13]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[23]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/y3_wdata_reg[6]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[16]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/y3_wdata_reg[2]/D               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_current_reg[20]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/trace2_wdata_reg[6]/D           |
